0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.25680623287612253,-0.24767031385674615,-0.2391644582180164,-0.23122565962186864,-0.22379904158031108,-0.21683658716635085,-0.21029609968657004,-0.20414034676442339,-0.19833635115211368,-0.19285479974048783,-0.18766954840516611,-0.18275720503486131,-0.17809677670918753,-0.17366936979979744
-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.0010005003335835341,-0.0010005003335835341,-0.19285479974048778,-0.18766954840516603,-0.18275720503486123,-0.17809677670918747,-0.17366936979979736
-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835346,-0.0010005003335835346
-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835346,-0.0010005003335835346
-0.0010005003335835344,-3.45437788965786,-2.3032520932164346,-1.7276891949957218,-1.3823514560632941,-1.1521262967750092,-0.9876797544262341,-0.8643448476646528,-0.7684176979612007,-0.691675978198439,-0.6288872983925431,-0.5765633985542965,-0.5322893294603955,-0.49434012737990896,-0.46145081891015394,-0.4326726739991183,-0.4072801931952633,-0.38470909914739226,-0.3645139097361392,-0.34633823926601137,-0.32989358503113386,-0.31494389936306344,-0.3012941863617817,-0.28878194944394014,-0.2772706914795259,-0.5322893294603955,-0.5126119654186617,-0.49434012737990896,-0.47732841610244947,-0.46145081891015394,-0.44659758282703876,-0.4326726739991183,-0.4195916990395566,-0.4072801931952633,-0.3956722019706439,-0.38470909914739226,-0.3743385964767488,-0.3645139097361392,-0.3551930530847916,-0.34633823926601137
-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.9876797544262338,-0.8643448476646526,-0.7684176979612005,-0.6916759781984388,-0.6288872983925429,-1.152126296775009,-1.063578158587207,-0.987679754426234,-0.921901137486724,-0.8643448476646527,-0.8135598860569427,-0.7684176979612006,-0.7280273191386945,-0.691675978198439,-0.6587866697286839,-0.628887298392543,-0.6015878723899796,-0.5765633985542964,-0.5535408826254679,-0.5322893294603954,-0.5126119654186616,-0.4943401273799089,-0.4773284161024494,-0.4614508189101539,-0.4465975828270387,-0.43267267399911824,-0.41959169903955656,-0.40728019319526326,-0.39567220197064384,-0.3847090991473922,-0.3743385964767487,-0.3645139097361391,-0.35519305308479154,-0.34633823926601137
-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.2168365871663508,-0.21029609968656998,-0.20414034676442333,-0.19833635115211362,-0.1928547997404878,-0.18766954840516606,-0.18275720503486126,-0.17809677670918747,-0.17366936979979739
-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.32989358503113364,-0.31494389936306316,-0.30129418636178146,-0.2887819494439399,-0.27727069147952565,-0.26664491489698944,-0.25680623287612253,-0.24767031385674618,-0.23916445821801643,-0.23122565962186867,-0.2237990415803111,-0.21683658716635087,-0.21029609968657006,-0.20414034676442339,-0.1983363511521137,-0.19285479974048786,-0.18766954840516614,-0.18275720503486134,-0.17809677670918755,-0.34633823926601126
-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835346,-0.0010005003335835346
-6.907755278982136,-3.45437788965786,-2.3032520932164346,-1.7276891949957218,-1.3823514560632941,-1.1521262967750092,-0.9876797544262341,-0.8643448476646528,-0.7684176979612007,-0.691675978198439,-0.6288872983925431,-0.5765633985542965,-0.5322893294603955,-0.49434012737990896,-0.46145081891015394,-0.4326726739991183,-0.4072801931952633,-0.38470909914739226,-0.3645139097361392,-0.34633823926601137,-0.6587866697286839,-0.6288872983925431,-0.6015878723899796,-0.5765633985542965,-0.553540882625468,-0.5322893294603955,-0.5126119654186617,-0.7410099409030716,-0.7154923739868823,-0.691675978198439,-0.6693961240737661,-0.6485087608318854,-0.6288872983925429,-0.6104200396261028,-0.5930080527891737,-0.5765633985542961,-0.5610076445483309,-0.5462706144374164,-0.532289329460395,-0.5190071087322247
-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835346,-0.0010005003335835346
-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.9876797544262338,-0.8643448476646526,-0.7684176979612005,-0.6916759781984388,-0.6288872983925429,-0.5765633985542963,-0.5322893294603953,-0.4943401273799088,-0.4614508189101538,-0.4326726739991182,-0.4072801931952632,-0.38470909914739215,-0.36451390973613906,-0.3463382392660113,-0.3298935850311338,-0.31494389936306333,-0.3012941863617816,-0.28878194944394003,-0.2772706914795258,-0.26664491489698955,-0.2568062328761227,-0.2476703138567463,-0.23916445821801655,-0.2312256596218688,-0.22379904158031122,-0.43267267399911824,-0.41959169903955656,-0.40728019319526326,-0.39567220197064384,-0.3847090991473922,-0.3743385964767487,-0.3645139097361391,-0.35519305308479154,-0.34633823926601137
-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.24767031385674612,-0.23916445821801638,-0.2312256596218686,-0.22379904158031105,-0.21683658716635082,-0.21029609968657,-0.20414034676442336,-0.19833635115211365,-0.1928547997404878,-0.1876695484051661,-0.1827572050348613,-0.1780967767091875,-0.1736693697997974
-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835346,-0.0010005003335835346
-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.22379904158031103,-0.2168365871663508,-0.21029609968656998,-0.20414034676442333,-0.19833635115211362,-0.1928547997404878,-0.18766954840516606,-0.18275720503486126,-0.17809677670918747,-0.17366936979979739
-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835341,-0.0010005003335835341,-0.5765633985542963,-0.5322893294603953,-0.49434012737990873,-0.9219011374867239,-0.8643448476646526,-0.8135598860569426,-0.7684176979612005,-0.7280273191386943,-0.6916759781984388,-0.6587866697286838,-0.6288872983925429,-0.6015878723899795,-0.5765633985542963,-0.5535408826254679,-0.5322893294603953,-0.5126119654186616,-0.4943401273799088,-0.4773284161024493,-0.4614508189101538,-0.44659758282703865,-0.4326726739991182,-0.4195916990395565,-0.4072801931952632,-0.3956722019706438,-0.38470909914739215,-0.37433859647674866,-0.36451390973613906,-0.3551930530847915,-0.3463382392660113
-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835346,-0.0010005003335835346
-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835346,-0.0010005003335835346
-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835341,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.001000500333583534,-0.0010005003335835341,-0.0010005003335835341,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835344,-0.0010005003335835346,-0.0010005003335835346
