simple,538 pts
"[0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.17351775]","[23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 20.66205621]"
"[4.64385619 2.35137494 1.58721452 1.20513431 1.89287869 1.58721452
 1.36888297 1.20513431 1.07777424 0.97588619 0.89252323 0.82305411
 0.76427254 0.71388833 0.67022202 0.632014   0.59830104 0.56833397
 0.54152132 0.51738994 0.49555678 0.47570846 0.45758608 0.4409739
 0.42569069 0.41158311 0.39852054 0.38639101 0.375098   0.36455786
 0.35469772 0.34545385 0.3367702  0.32859737 0.45189047 0.4409739
 0.43064741 0.42086441 0.41158311 0.40276588]","[-91.09640474 -33.78437349 -14.68036307  -5.12835786 -22.32196723
 -14.68036307  -9.22207437  -5.12835786  -1.94435612   0.60284527
   2.68691913   4.42364735   5.89318662   7.1527917    8.24444944
   9.19964996  10.04247395  10.79165083  11.46196698  12.06525152
  12.61108039  13.10728845  13.56034799  13.97565256  14.35773277
  14.7104222   15.03698648  15.34022474  15.62255001  15.88605361
  16.13255697  16.36365387  16.58074489  16.78506586  13.70273813
  13.97565256  14.23381487  14.47838968  14.7104222   14.93085308]"
"[0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.28814181 0.27722524 0.47570846 0.45758608 0.4409739
 0.42569069 0.41158311 0.39852054 0.38639101 0.375098   0.36455786
 0.35469772 0.34545385 0.3367702  0.32859737 0.32089155 0.31361383
 0.3067295  0.3002075  0.41158311 0.40276588]","[23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 17.79645465 18.06936908 13.10728845 13.56034799 13.97565256
 14.35773277 14.7104222  15.03698648 15.34022474 15.62255001 15.88605361
 16.13255697 16.36365387 16.58074489 16.78506586 16.97771134 17.1596543
 17.3317625  17.49481238 14.7104222  14.93085308]"
"[0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.71388833 0.632014   1.07777424 1.43438244 1.30933801 1.20513431
 1.11696196 1.04138565 0.97588619 0.91857416 0.86800472 0.82305411
 0.78283514 0.74663806 0.71388833 0.68411585 0.65693228 0.632014
 0.60908919 0.58792782 0.56833397 0.55013967 0.53320015 0.51738994
 0.50259974 0.632014   0.61464672 0.59830104 0.5828894  0.56833397
 0.55456531 0.54152132 0.52914625 0.51738994]","[ 23.52765777  23.52765777  23.52765777  23.52765777  23.52765777
  23.52765777   7.1527917    9.19964996  -1.94435612 -10.85956098
  -7.73345019  -5.12835786  -2.92404896  -1.03464134   0.60284527
   2.03564605   3.29988204   4.42364735   5.42912159   6.3340484
   7.1527917    7.89710379   8.5766931    9.19964996   9.77277027
  10.30180441  10.79165083  11.24650822  11.66999613  12.06525152
  12.43500656   9.19964996   9.63383201  10.04247395  10.42776491
  10.79165083  11.13586723  11.46196698  11.77134367  12.06525152]"
"[0.05889369 0.05889369 1.58721452 1.20513431 0.97588619 0.82305411
 0.71388833 0.632014   0.56833397 0.51738994 0.47570846 0.4409739
 0.41158311 0.38639101 0.36455786 0.632014   0.59830104 0.56833397
 0.54152132 0.51738994 0.49555678 0.47570846 0.45758608 0.4409739
 0.42569069 0.41158311 0.39852054 0.38639101 0.375098   0.36455786
 0.35469772 0.34545385 0.3367702  0.32859737 0.32089155 0.31361383
 0.3067295  0.3002075  0.29401997 0.28814181]","[ 23.52765777  23.52765777 -14.68036307  -5.12835786   0.60284527
   4.42364735   7.1527917    9.19964996  10.79165083  12.06525152
  13.10728845  13.97565256  14.7104222   15.34022474  15.88605361
   9.19964996  10.04247395  10.79165083  11.46196698  12.06525152
  12.61108039  13.10728845  13.56034799  13.97565256  14.35773277
  14.7104222   15.03698648  15.34022474  15.62255001  15.88605361
  16.13255697  16.36365387  16.58074489  16.78506586  16.97771134
  17.1596543   17.3317625   17.49481238  17.64950072  17.79645465]"
"[0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.18281159 0.1795506  0.17645683 0.17351775]","[23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 20.42971014 20.51123508 20.58857925 20.66205621]"
"[0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369]","[23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777]"
"[0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.25823988 0.24993379
 0.24229219 0.2352384  0.22870712 0.22264235 0.21699584 0.21172577
 0.20679571 0.34545385 0.3367702  0.32859737 0.32089155 0.31361383
 0.3067295  0.3002075  0.41158311 0.40276588]","[23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 18.54400288 18.75165517
 18.94269527 19.11903998 19.28232212 19.43394126 19.57510389 19.70685569
 19.83010737 16.36365387 16.58074489 16.78506586 16.97771134 17.1596543
 17.3317625  17.49481238 14.7104222  14.93085308]"
"[0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369]","[23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777]"
"[0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.31361383
 0.3002075  0.28814181 0.27722524 0.26730108 0.25823988 0.24993379
 0.24229219 0.2352384  0.22870712 0.22264235 0.21699584 0.21172577
 0.20679571 0.20217377 0.19783195 0.19374553 0.18989262 0.18625376
 0.18281159 0.3002075  0.29401997 0.28814181]","[23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 17.1596543
 17.49481238 17.79645465 18.06936908 18.31747311 18.54400288 18.75165517
 18.94269527 19.11903998 19.28232212 19.43394126 19.57510389 19.70685569
 19.83010737 19.94565582 20.05420133 20.15636182 20.25268456 20.34365604
 20.42971014 17.49481238 17.64950072 17.79645465]"
"[0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369]","[23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777]"
"[0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.47570846 0.4409739
 0.41158311 0.38639101 0.36455786 0.34545385 0.32859737 0.31361383
 0.3002075  0.28814181 0.27722524 0.26730108 0.25823988 0.24993379
 0.24229219 0.2352384  0.22870712 0.22264235 0.21699584 0.21172577
 0.20679571 0.20217377 0.19783195 0.19374553 0.18989262 0.18625376
 0.18281159 0.1795506  0.17645683 0.17351775]","[23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 13.10728845 13.97565256
 14.7104222  15.34022474 15.88605361 16.36365387 16.78506586 17.1596543
 17.49481238 17.79645465 18.06936908 18.31747311 18.54400288 18.75165517
 18.94269527 19.11903998 19.28232212 19.43394126 19.57510389 19.70685569
 19.83010737 19.94565582 20.05420133 20.15636182 20.25268456 20.34365604
 20.42971014 20.51123508 20.58857925 20.66205621]"
"[0.05889369 2.35137494 1.58721452 1.20513431 0.97588619 0.82305411
 0.71388833 0.632014   0.56833397 0.51738994 0.47570846 0.4409739
 0.41158311 0.38639101 0.36455786 0.34545385 0.32859737 0.31361383
 0.3002075  0.28814181 0.27722524 0.26730108 0.25823988 0.24993379
 0.24229219 0.2352384  0.22870712 0.22264235 0.21699584 0.21172577
 0.20679571 0.20217377 0.19783195 0.19374553 0.18989262 0.18625376
 0.18281159 0.1795506  0.17645683 0.17351775]","[ 23.52765777 -33.78437349 -14.68036307  -5.12835786   0.60284527
   4.42364735   7.1527917    9.19964996  10.79165083  12.06525152
  13.10728845  13.97565256  14.7104222   15.34022474  15.88605361
  16.36365387  16.78506586  17.1596543   17.49481238  17.79645465
  18.06936908  18.31747311  18.54400288  18.75165517  18.94269527
  19.11903998  19.28232212  19.43394126  19.57510389  19.70685569
  19.83010737  19.94565582  20.05420133  20.15636182  20.25268456
  20.34365604  20.42971014  20.51123508  20.58857925  20.66205621]"
"[0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.4409739
 0.41158311 0.38639101 0.67022202 0.632014   0.86800472 0.82305411
 0.78283514 0.74663806 0.71388833 0.68411585 0.65693228 0.632014
 0.60908919 0.58792782 0.56833397 0.55013967 0.53320015 0.51738994
 0.50259974 0.48873392 0.47570846 0.4634492  0.45189047 0.4409739
 0.43064741 0.42086441 0.41158311 0.40276588]","[23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 13.97565256
 14.7104222  15.34022474  8.24444944  9.19964996  3.29988204  4.42364735
  5.42912159  6.3340484   7.1527917   7.89710379  8.5766931   9.19964996
  9.77277027 10.30180441 10.79165083 11.24650822 11.66999613 12.06525152
 12.43500656 12.78165191 13.10728845 13.4137699  13.70273813 13.97565256
 14.23381487 14.47838968 14.7104222  14.93085308]"
"[0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.632014   0.56833397 0.51738994 0.47570846 0.4409739
 0.41158311 0.38639101 0.36455786 0.34545385 0.32859737 0.31361383
 0.54152132 0.51738994 0.49555678 0.47570846 0.45758608 0.4409739
 0.42569069 0.41158311 0.39852054 0.38639101 0.375098   0.51738994
 0.50259974 0.48873392 0.47570846 0.4634492  0.45189047 0.4409739
 0.55456531 0.54152132 0.52914625 0.51738994]","[23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777  9.19964996 10.79165083 12.06525152 13.10728845 13.97565256
 14.7104222  15.34022474 15.88605361 16.36365387 16.78506586 17.1596543
 11.46196698 12.06525152 12.61108039 13.10728845 13.56034799 13.97565256
 14.35773277 14.7104222  15.03698648 15.34022474 15.62255001 12.06525152
 12.43500656 12.78165191 13.10728845 13.4137699  13.70273813 13.97565256
 11.13586723 11.46196698 11.77134367 12.06525152]"
"[0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.27722524 0.26730108 0.25823988 0.24993379
 0.24229219 0.2352384  0.22870712 0.38639101 0.375098   0.51738994
 0.50259974 0.48873392 0.47570846 0.4634492  0.45189047 0.4409739
 0.43064741 0.42086441 0.52914625 0.51738994]","[23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 18.06936908 18.31747311 18.54400288 18.75165517
 18.94269527 19.11903998 19.28232212 15.34022474 15.62255001 12.06525152
 12.43500656 12.78165191 13.10728845 13.4137699  13.70273813 13.97565256
 14.23381487 14.47838968 11.77134367 12.06525152]"
"[0.05889369 0.05889369 0.05889369 1.20513431 0.97588619 0.82305411
 0.71388833 0.632014   0.56833397 0.51738994 0.47570846 0.82305411
 0.76427254 0.71388833 0.67022202 0.632014   0.59830104 0.56833397
 0.54152132 0.51738994 0.49555678 0.47570846 0.45758608 0.4409739
 0.42569069 0.41158311 0.39852054 0.38639101 0.375098   0.36455786
 0.35469772 0.34545385 0.3367702  0.32859737 0.32089155 0.31361383
 0.3067295  0.3002075  0.29401997 0.28814181]","[23.52765777 23.52765777 23.52765777 -5.12835786  0.60284527  4.42364735
  7.1527917   9.19964996 10.79165083 12.06525152 13.10728845  4.42364735
  5.89318662  7.1527917   8.24444944  9.19964996 10.04247395 10.79165083
 11.46196698 12.06525152 12.61108039 13.10728845 13.56034799 13.97565256
 14.35773277 14.7104222  15.03698648 15.34022474 15.62255001 15.88605361
 16.13255697 16.36365387 16.58074489 16.78506586 16.97771134 17.1596543
 17.3317625  17.49481238 17.64950072 17.79645465]"
"[0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.27722524 0.26730108 0.25823988 0.24993379
 0.24229219 0.2352384  0.22870712 0.22264235 0.21699584 0.21172577
 0.20679571 0.20217377 0.19783195 0.19374553 0.18989262 0.18625376
 0.18281159 0.3002075  0.29401997 0.28814181]","[23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 18.06936908 18.31747311 18.54400288 18.75165517
 18.94269527 19.11903998 19.28232212 19.43394126 19.57510389 19.70685569
 19.83010737 19.94565582 20.05420133 20.15636182 20.25268456 20.34365604
 20.42971014 17.49481238 17.64950072 17.79645465]"
"[0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.05889369
 0.18281159 0.1795506  0.17645683 0.17351775]","[23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777 23.52765777
 20.42971014 20.51123508 20.58857925 20.66205621]"
"[0.05889369 0.05889369 0.05889369 0.05889369 0.05889369 0.82305411
 0.71388833 0.632014   0.56833397 0.51738994 0.47570846 0.4409739
 0.41158311 0.38639101 0.36455786 0.34545385 0.59830104 0.56833397
 0.54152132 0.51738994 0.49555678 0.47570846 0.45758608 0.4409739
 0.42569069 0.41158311 0.39852054 0.38639101 0.375098   0.36455786
 0.35469772 0.34545385 0.3367702  0.32859737 0.45189047 0.4409739
 0.43064741 0.42086441 0.52914625 0.51738994]","[23.52765777 23.52765777 23.52765777 23.52765777 23.52765777  4.42364735
  7.1527917   9.19964996 10.79165083 12.06525152 13.10728845 13.97565256
 14.7104222  15.34022474 15.88605361 16.36365387 10.04247395 10.79165083
 11.46196698 12.06525152 12.61108039 13.10728845 13.56034799 13.97565256
 14.35773277 14.7104222  15.03698648 15.34022474 15.62255001 15.88605361
 16.13255697 16.36365387 16.58074489 16.78506586 13.70273813 13.97565256
 14.23381487 14.47838968 11.77134367 12.06525152]"
